column_in,column_out,TRANSFORMATION,SOURCE_FIELD,TARGET_FIELD,SOURCE_NODE,TARGET_NODE,LINK_VALUE,ROW_ID,COLOR
Package\Region merge\Unpivot[TerritoryID],Package\Region merge\Pivot_table[TerritoryID],,TerritoryID,TerritoryID,44,36,1,75,aliceblue
Package\Region merge\Pivot_table[Name],dbo.Pivot_territory[Name],,Name,Name,36,37,1,76,aliceblue
Package\Region merge\Pivot_table[Name_place],dbo.Pivot_territory[Name_place],,Name_place,Name_place,36,37,1,77,aliceblue
Package\Region merge\Pivot_table[RegionID],dbo.Pivot_territory[RegionID],,RegionID,RegionID,36,37,1,78,aliceblue
Package\Region merge\Pivot_table[TerritoryID],dbo.Pivot_territory[TerritoryID],,TerritoryID,TerritoryID,36,37,1,79,aliceblue
dbo.Region_Extract[RegionID],Package\Region merge\Region[RegionID],,RegionID,RegionID,39,38,1,0,aliceblue
dbo.Region_Extract[RegionDescription],Package\Region merge\Region[RegionDescription],,RegionDescription,RegionDescription,39,38,1,1,aliceblue
Package\Region merge\Region[RegionID],Package\Region merge\Data Conversion[RegionID],,RegionID,RegionID,38,30,1,2,aliceblue
Package\Region merge\Region[RegionDescription],Package\Region merge\Data Conversion[RegionDescription],,RegionDescription,RegionDescription,38,30,1,3,aliceblue
Package\Region merge\Data Conversion[RegionID],Package\Region merge\Sort region[RegionID],,RegionID,RegionID,30,40,1,4,aliceblue
Package\Region merge\Data Conversion[RegionDescription],Package\Region merge\Sort region[RegionDescription],,RegionDescription,RegionDescription,30,40,1,5,aliceblue
Package\Region merge\Data Conversion[DC_RegionDescription],Package\Region merge\Sort region[DC_RegionDescription],"col: RegionDescription, from: str, to: wstr",DC_RegionDescription,DC_RegionDescription,30,40,1,6,#ffb480
Package\Region merge\Sort region[RegionID],Package\Region merge\Merge Join[RegionID],,RegionID,RegionID,40,32,1,7,aliceblue
Package\Region merge\Sort region[RegionDescription],Package\Region merge\Merge Join[RegionDescription],,RegionDescription,RegionDescription,40,32,1,8,aliceblue
Package\Region merge\Sort region[DC_RegionDescription],Package\Region merge\Merge Join[DC_RegionDescription],,DC_RegionDescription,DC_RegionDescription,40,32,1,9,aliceblue
